{'algo': 'baseline', 'seed': (20609, 49100), 'lr': 0.02, 'accuracy': 0.6628787878787878, 'lb': 1.3984650451378633, 'pval': 0.0, 'bal_acc': 0.6612663458388974, 'gap_rms_gen': 0.21167538027144675, 'mean_gap_gen': 0.21123411261085984, 'max_gap_gen': 0.2248948696383516, 'average_odds_difference_gen': 0.21123411261085984, 'equal_opportunity_difference_gen': 0.2248948696383516, 'statistical_parity_difference_gen': 0.24026292131202254, 'gap_rms_race': 0.21242507830012275, 'mean_gap_race': 0.2121791869440119, 'max_gap_race': 0.22239713774597503, 'average_odds_difference_race': 0.2121791869440119, 'equal_opportunity_difference_race': 0.22239713774597503, 'statistical_parity_difference_race': 0.25540556902947426}
{'algo': 'project', 'seed': (20609, 49100), 'lr': 0.002, 'accuracy': 0.6259469696969697, 'lb': 1.0201008085398842, 'pval': 1.0, 'bal_acc': 0.6218077696950937, 'gap_rms_gen': 0.09833833693877772, 'mean_gap_gen': 0.07352511503083178, 'max_gap_gen': 0.1388281469021586, 'average_odds_difference_gen': 0.07352511503083178, 'equal_opportunity_difference_gen': 0.1388281469021586, 'statistical_parity_difference_gen': 0.08631614080609817, 'gap_rms_race': 0.22657076855543176, 'mean_gap_race': 0.2265501540040809, 'max_gap_race': 0.22960644007155634, 'average_odds_difference_race': 0.2265501540040809, 'equal_opportunity_difference_race': 0.22960644007155634, 'statistical_parity_difference_race': 0.25818311238960456}
{'algo': 'project', 'seed': (31228, 36230), 'lr': 0.01, 'accuracy': 0.6477272727272727, 'lb': 1.03471159448802, 'pval': 1.0, 'bal_acc': 0.6455045118654683, 'gap_rms_gen': 0.056028802327816034, 'mean_gap_gen': 0.04996871021381208, 'max_gap_gen': 0.07531342741202829, 'average_odds_difference_gen': 0.02534471719821621, 'equal_opportunity_difference_gen': 0.07531342741202829, 'statistical_parity_difference_gen': 0.03877314814814814, 'gap_rms_race': 0.21614634039730315, 'mean_gap_race': 0.21001590668038533, 'max_gap_race': 0.2611291085793324, 'average_odds_difference_race': 0.21001590668038533, 'equal_opportunity_difference_race': 0.2611291085793324, 'statistical_parity_difference_race': 0.24360042201121662}
{'algo': 'project', 'seed': (31228, 36230), 'lr': 0.03, 'accuracy': 0.6477272727272727, 'lb': 1.0660219498184542, 'pval': 1.0, 'bal_acc': 0.6455045118654683, 'gap_rms_gen': 0.056028802327816034, 'mean_gap_gen': 0.04996871021381208, 'max_gap_gen': 0.07531342741202829, 'average_odds_difference_gen': 0.02534471719821621, 'equal_opportunity_difference_gen': 0.07531342741202829, 'statistical_parity_difference_gen': 0.03877314814814814, 'gap_rms_race': 0.21614634039730315, 'mean_gap_race': 0.21001590668038533, 'max_gap_race': 0.2611291085793324, 'average_odds_difference_race': 0.21001590668038533, 'equal_opportunity_difference_race': 0.2611291085793324, 'statistical_parity_difference_race': 0.24360042201121662}
{'algo': 'project', 'seed': (31228, 36230), 'lr': 0.06, 'accuracy': 0.6477272727272727, 'lb': 1.1108967088367911, 'pval': 1.0, 'bal_acc': 0.6455045118654683, 'gap_rms_gen': 0.056028802327816034, 'mean_gap_gen': 0.04996871021381208, 'max_gap_gen': 0.07531342741202829, 'average_odds_difference_gen': 0.02534471719821621, 'equal_opportunity_difference_gen': 0.07531342741202829, 'statistical_parity_difference_gen': 0.03877314814814814, 'gap_rms_race': 0.21614634039730315, 'mean_gap_race': 0.21001590668038533, 'max_gap_race': 0.2611291085793324, 'average_odds_difference_race': 0.21001590668038533, 'equal_opportunity_difference_race': 0.2611291085793324, 'statistical_parity_difference_race': 0.24360042201121662}
{'algo': 'project', 'seed': (31228, 36230), 'lr': 0.05, 'accuracy': 0.6477272727272727, 'lb': 1.0968730324560745, 'pval': 1.0, 'bal_acc': 0.6455045118654683, 'gap_rms_gen': 0.056028802327816034, 'mean_gap_gen': 0.04996871021381208, 'max_gap_gen': 0.07531342741202829, 'average_odds_difference_gen': 0.02534471719821621, 'equal_opportunity_difference_gen': 0.07531342741202829, 'statistical_parity_difference_gen': 0.03877314814814814, 'gap_rms_race': 0.21614634039730315, 'mean_gap_race': 0.21001590668038533, 'max_gap_race': 0.2611291085793324, 'average_odds_difference_race': 0.21001590668038533, 'equal_opportunity_difference_race': 0.2611291085793324, 'statistical_parity_difference_race': 0.24360042201121662}
{'algo': 'project', 'seed': (31228, 36230), 'lr': 0.005, 'accuracy': 0.6477272727272727, 'lb': 1.0267248599236525, 'pval': 1.0, 'bal_acc': 0.6455045118654683, 'gap_rms_gen': 0.056028802327816034, 'mean_gap_gen': 0.04996871021381208, 'max_gap_gen': 0.07531342741202829, 'average_odds_difference_gen': 0.02534471719821621, 'equal_opportunity_difference_gen': 0.07531342741202829, 'statistical_parity_difference_gen': 0.03877314814814814, 'gap_rms_race': 0.21614634039730315, 'mean_gap_race': 0.21001590668038533, 'max_gap_race': 0.2611291085793324, 'average_odds_difference_race': 0.21001590668038533, 'equal_opportunity_difference_race': 0.2611291085793324, 'statistical_parity_difference_race': 0.24360042201121662}
{'algo': 'project', 'seed': (97561, 21758), 'lr': 0.06, 'accuracy': 0.6827651515151515, 'lb': 1.045667410647124, 'pval': 1.0, 'bal_acc': 0.6811657062230269, 'gap_rms_gen': 0.051998080681028985, 'mean_gap_gen': 0.04870816115422305, 'max_gap_gen': 0.06691023332980339, 'average_odds_difference_gen': 0.04870816115422305, 'equal_opportunity_difference_gen': 0.03050608897864271, 'statistical_parity_difference_gen': 0.09777054880955716, 'gap_rms_race': 0.20128683041619255, 'mean_gap_race': 0.20120656699014772, 'max_gap_race': 0.20689035965317326, 'average_odds_difference_race': 0.20120656699014772, 'equal_opportunity_difference_race': 0.19552277432712217, 'statistical_parity_difference_race': 0.2545389606524198}
{'algo': 'project', 'seed': (97561, 21758), 'lr': 0.03, 'accuracy': 0.6827651515151515, 'lb': 1.0324774831726555, 'pval': 1.0, 'bal_acc': 0.6811657062230269, 'gap_rms_gen': 0.051998080681028985, 'mean_gap_gen': 0.04870816115422305, 'max_gap_gen': 0.06691023332980339, 'average_odds_difference_gen': 0.04870816115422305, 'equal_opportunity_difference_gen': 0.03050608897864271, 'statistical_parity_difference_gen': 0.09777054880955716, 'gap_rms_race': 0.20128683041619255, 'mean_gap_race': 0.20120656699014772, 'max_gap_race': 0.20689035965317326, 'average_odds_difference_race': 0.20120656699014772, 'equal_opportunity_difference_race': 0.19552277432712217, 'statistical_parity_difference_race': 0.2545389606524198}
{'algo': 'project', 'seed': (97561, 21758), 'lr': 0.02, 'accuracy': 0.6827651515151515, 'lb': 1.0277012472666098, 'pval': 1.0, 'bal_acc': 0.6811657062230269, 'gap_rms_gen': 0.051998080681028985, 'mean_gap_gen': 0.04870816115422305, 'max_gap_gen': 0.06691023332980339, 'average_odds_difference_gen': 0.04870816115422305, 'equal_opportunity_difference_gen': 0.03050608897864271, 'statistical_parity_difference_gen': 0.09777054880955716, 'gap_rms_race': 0.20128683041619255, 'mean_gap_race': 0.20120656699014772, 'max_gap_race': 0.20689035965317326, 'average_odds_difference_race': 0.20120656699014772, 'equal_opportunity_difference_race': 0.19552277432712217, 'statistical_parity_difference_race': 0.2545389606524198}
{'algo': 'project', 'seed': (97561, 21758), 'lr': 0.05, 'accuracy': 0.6827651515151515, 'lb': 1.0415721933935411, 'pval': 1.0, 'bal_acc': 0.6811657062230269, 'gap_rms_gen': 0.051998080681028985, 'mean_gap_gen': 0.04870816115422305, 'max_gap_gen': 0.06691023332980339, 'average_odds_difference_gen': 0.04870816115422305, 'equal_opportunity_difference_gen': 0.03050608897864271, 'statistical_parity_difference_gen': 0.09777054880955716, 'gap_rms_race': 0.20128683041619255, 'mean_gap_race': 0.20120656699014772, 'max_gap_race': 0.20689035965317326, 'average_odds_difference_race': 0.20120656699014772, 'equal_opportunity_difference_race': 0.19552277432712217, 'statistical_parity_difference_race': 0.2545389606524198}
{'algo': 'project', 'seed': (97561, 21758), 'lr': 0.005, 'accuracy': 0.6827651515151515, 'lb': 1.0204956222452055, 'pval': 1.0, 'bal_acc': 0.6811657062230269, 'gap_rms_gen': 0.051998080681028985, 'mean_gap_gen': 0.04870816115422305, 'max_gap_gen': 0.06691023332980339, 'average_odds_difference_gen': 0.04870816115422305, 'equal_opportunity_difference_gen': 0.03050608897864271, 'statistical_parity_difference_gen': 0.09777054880955716, 'gap_rms_race': 0.20128683041619255, 'mean_gap_race': 0.20120656699014772, 'max_gap_race': 0.20689035965317326, 'average_odds_difference_race': 0.20120656699014772, 'equal_opportunity_difference_race': 0.19552277432712217, 'statistical_parity_difference_race': 0.2545389606524198}
{'algo': 'project', 'seed': (97561, 21758), 'lr': 0.002, 'accuracy': 0.6827651515151515, 'lb': 1.0181644543850614, 'pval': 1.0, 'bal_acc': 0.6811657062230269, 'gap_rms_gen': 0.051998080681028985, 'mean_gap_gen': 0.04870816115422305, 'max_gap_gen': 0.06691023332980339, 'average_odds_difference_gen': 0.04870816115422305, 'equal_opportunity_difference_gen': 0.03050608897864271, 'statistical_parity_difference_gen': 0.09777054880955716, 'gap_rms_race': 0.20128683041619255, 'mean_gap_race': 0.20120656699014772, 'max_gap_race': 0.20689035965317326, 'average_odds_difference_race': 0.20120656699014772, 'equal_opportunity_difference_race': 0.19552277432712217, 'statistical_parity_difference_race': 0.2545389606524198}
{'algo': 'project', 'seed': (97561, 21758), 'lr': 0.01, 'accuracy': 0.6827651515151515, 'lb': 1.022916307608321, 'pval': 1.0, 'bal_acc': 0.6811657062230269, 'gap_rms_gen': 0.051998080681028985, 'mean_gap_gen': 0.04870816115422305, 'max_gap_gen': 0.06691023332980339, 'average_odds_difference_gen': 0.04870816115422305, 'equal_opportunity_difference_gen': 0.03050608897864271, 'statistical_parity_difference_gen': 0.09777054880955716, 'gap_rms_race': 0.20128683041619255, 'mean_gap_race': 0.20120656699014772, 'max_gap_race': 0.20689035965317326, 'average_odds_difference_race': 0.20120656699014772, 'equal_opportunity_difference_race': 0.19552277432712217, 'statistical_parity_difference_race': 0.2545389606524198}
{'algo': 'project', 'seed': (45413, 35730), 'lr': 0.005, 'accuracy': 0.6316287878787878, 'lb': 1.1168445448941045, 'pval': 1.0, 'bal_acc': 0.6300756236884635, 'gap_rms_gen': 0.0684501273280124, 'mean_gap_gen': 0.06761887256631269, 'max_gap_gen': 0.07825409725044019, 'average_odds_difference_gen': 0.06761887256631269, 'equal_opportunity_difference_gen': 0.07825409725044019, 'statistical_parity_difference_gen': 0.1119597378536073, 'gap_rms_race': 0.16533656260986446, 'mean_gap_race': 0.16243966381220562, 'max_gap_race': 0.19325418240690773, 'average_odds_difference_race': 0.16243966381220562, 'equal_opportunity_difference_race': 0.19325418240690773, 'statistical_parity_difference_race': 0.18736565560066876}
{'algo': 'project', 'seed': (45413, 35730), 'lr': 0.02, 'accuracy': 0.6316287878787878, 'lb': 1.4362062426161364, 'pval': 0.0, 'bal_acc': 0.6300756236884635, 'gap_rms_gen': 0.0684501273280124, 'mean_gap_gen': 0.06761887256631269, 'max_gap_gen': 0.07825409725044019, 'average_odds_difference_gen': 0.06761887256631269, 'equal_opportunity_difference_gen': 0.07825409725044019, 'statistical_parity_difference_gen': 0.1119597378536073, 'gap_rms_race': 0.16533656260986446, 'mean_gap_race': 0.16243966381220562, 'max_gap_race': 0.19325418240690773, 'average_odds_difference_race': 0.16243966381220562, 'equal_opportunity_difference_race': 0.19325418240690773, 'statistical_parity_difference_race': 0.18736565560066876}
{'algo': 'project', 'seed': (45413, 35730), 'lr': 0.03, 'accuracy': 0.6316287878787878, 'lb': 1.6993831456835706, 'pval': 0.0, 'bal_acc': 0.6300756236884635, 'gap_rms_gen': 0.0684501273280124, 'mean_gap_gen': 0.06761887256631269, 'max_gap_gen': 0.07825409725044019, 'average_odds_difference_gen': 0.06761887256631269, 'equal_opportunity_difference_gen': 0.07825409725044019, 'statistical_parity_difference_gen': 0.1119597378536073, 'gap_rms_race': 0.16533656260986446, 'mean_gap_race': 0.16243966381220562, 'max_gap_race': 0.19325418240690773, 'average_odds_difference_race': 0.16243966381220562, 'equal_opportunity_difference_race': 0.19325418240690773, 'statistical_parity_difference_race': 0.18736565560066876}
{'algo': 'project', 'seed': (45413, 35730), 'lr': 0.01, 'accuracy': 0.6316287878787878, 'lb': 1.2131490220209755, 'pval': 0.9999965873858109, 'bal_acc': 0.6300756236884635, 'gap_rms_gen': 0.0684501273280124, 'mean_gap_gen': 0.06761887256631269, 'max_gap_gen': 0.07825409725044019, 'average_odds_difference_gen': 0.06761887256631269, 'equal_opportunity_difference_gen': 0.07825409725044019, 'statistical_parity_difference_gen': 0.1119597378536073, 'gap_rms_race': 0.16533656260986446, 'mean_gap_race': 0.16243966381220562, 'max_gap_race': 0.19325418240690773, 'average_odds_difference_race': 0.16243966381220562, 'equal_opportunity_difference_race': 0.19325418240690773, 'statistical_parity_difference_race': 0.18736565560066876}
{'algo': 'project', 'seed': (7751, 43757), 'lr': 0.005, 'accuracy': 0.6410984848484849, 'lb': 1.040691547229834, 'pval': 1.0, 'bal_acc': 0.6393549130201603, 'gap_rms_gen': 0.05854504561880857, 'mean_gap_gen': 0.049036997332098875, 'max_gap_gen': 0.08101973109830629, 'average_odds_difference_gen': 0.049036997332098875, 'equal_opportunity_difference_gen': 0.08101973109830629, 'statistical_parity_difference_gen': 0.07064294017705441, 'gap_rms_race': 0.26724108851657424, 'mean_gap_race': 0.25426121780106087, 'max_gap_race': 0.3365353480841878, 'average_odds_difference_race': 0.25426121780106087, 'equal_opportunity_difference_race': 0.3365353480841878, 'statistical_parity_difference_race': 0.2811620263239348}
{'algo': 'project', 'seed': (7751, 43757), 'lr': 0.02, 'accuracy': 0.6410984848484849, 'lb': 1.1433405566047, 'pval': 1.0, 'bal_acc': 0.6393549130201603, 'gap_rms_gen': 0.05854504561880857, 'mean_gap_gen': 0.049036997332098875, 'max_gap_gen': 0.08101973109830629, 'average_odds_difference_gen': 0.049036997332098875, 'equal_opportunity_difference_gen': 0.08101973109830629, 'statistical_parity_difference_gen': 0.07064294017705441, 'gap_rms_race': 0.26724108851657424, 'mean_gap_race': 0.25426121780106087, 'max_gap_race': 0.3365353480841878, 'average_odds_difference_race': 0.25426121780106087, 'equal_opportunity_difference_race': 0.3365353480841878, 'statistical_parity_difference_race': 0.2811620263239348}
{'algo': 'project', 'seed': (7751, 43757), 'lr': 0.03, 'accuracy': 0.6410984848484849, 'lb': 1.2231207424204469, 'pval': 0.8587226018455119, 'bal_acc': 0.6393549130201603, 'gap_rms_gen': 0.05854504561880857, 'mean_gap_gen': 0.049036997332098875, 'max_gap_gen': 0.08101973109830629, 'average_odds_difference_gen': 0.049036997332098875, 'equal_opportunity_difference_gen': 0.08101973109830629, 'statistical_parity_difference_gen': 0.07064294017705441, 'gap_rms_race': 0.26724108851657424, 'mean_gap_race': 0.25426121780106087, 'max_gap_race': 0.3365353480841878, 'average_odds_difference_race': 0.25426121780106087, 'equal_opportunity_difference_race': 0.3365353480841878, 'statistical_parity_difference_race': 0.2811620263239348}
{'algo': 'project', 'seed': (7751, 43757), 'lr': 0.05, 'accuracy': 0.6410984848484849, 'lb': 1.3638503307074406, 'pval': 3.4416913763379853e-15, 'bal_acc': 0.6393549130201603, 'gap_rms_gen': 0.05854504561880857, 'mean_gap_gen': 0.049036997332098875, 'max_gap_gen': 0.08101973109830629, 'average_odds_difference_gen': 0.049036997332098875, 'equal_opportunity_difference_gen': 0.08101973109830629, 'statistical_parity_difference_gen': 0.07064294017705441, 'gap_rms_race': 0.26724108851657424, 'mean_gap_race': 0.25426121780106087, 'max_gap_race': 0.3365353480841878, 'average_odds_difference_race': 0.25426121780106087, 'equal_opportunity_difference_race': 0.3365353480841878, 'statistical_parity_difference_race': 0.2811620263239348}
{'algo': 'project', 'seed': (7751, 43757), 'lr': 0.002, 'accuracy': 0.6410984848484849, 'lb': 1.0233596190967154, 'pval': 1.0, 'bal_acc': 0.6393549130201603, 'gap_rms_gen': 0.05854504561880857, 'mean_gap_gen': 0.049036997332098875, 'max_gap_gen': 0.08101973109830629, 'average_odds_difference_gen': 0.049036997332098875, 'equal_opportunity_difference_gen': 0.08101973109830629, 'statistical_parity_difference_gen': 0.07064294017705441, 'gap_rms_race': 0.26724108851657424, 'mean_gap_race': 0.25426121780106087, 'max_gap_race': 0.3365353480841878, 'average_odds_difference_race': 0.25426121780106087, 'equal_opportunity_difference_race': 0.3365353480841878, 'statistical_parity_difference_race': 0.2811620263239348}
{'algo': 'project', 'seed': (7751, 43757), 'lr': 0.01, 'accuracy': 0.6410984848484849, 'lb': 1.0717966383112316, 'pval': 1.0, 'bal_acc': 0.6393549130201603, 'gap_rms_gen': 0.05854504561880857, 'mean_gap_gen': 0.049036997332098875, 'max_gap_gen': 0.08101973109830629, 'average_odds_difference_gen': 0.049036997332098875, 'equal_opportunity_difference_gen': 0.08101973109830629, 'statistical_parity_difference_gen': 0.07064294017705441, 'gap_rms_race': 0.26724108851657424, 'mean_gap_race': 0.25426121780106087, 'max_gap_race': 0.3365353480841878, 'average_odds_difference_race': 0.25426121780106087, 'equal_opportunity_difference_race': 0.3365353480841878, 'statistical_parity_difference_race': 0.2811620263239348}
{'algo': 'project', 'seed': (7751, 43757), 'lr': 0.06, 'accuracy': 0.6410984848484849, 'lb': 1.4287097155790394, 'pval': 0.0, 'bal_acc': 0.6393549130201603, 'gap_rms_gen': 0.05854504561880857, 'mean_gap_gen': 0.049036997332098875, 'max_gap_gen': 0.08101973109830629, 'average_odds_difference_gen': 0.049036997332098875, 'equal_opportunity_difference_gen': 0.08101973109830629, 'statistical_parity_difference_gen': 0.07064294017705441, 'gap_rms_race': 0.26724108851657424, 'mean_gap_race': 0.25426121780106087, 'max_gap_race': 0.3365353480841878, 'average_odds_difference_race': 0.25426121780106087, 'equal_opportunity_difference_race': 0.3365353480841878, 'statistical_parity_difference_race': 0.2811620263239348}
{'algo': 'project', 'seed': (20609, 49100), 'lr': 0.05, 'accuracy': 0.6259469696969697, 'lb': 1.0685060510077962, 'pval': 1.0, 'bal_acc': 0.6218077696950937, 'gap_rms_gen': 0.09833833693877772, 'mean_gap_gen': 0.07352511503083178, 'max_gap_gen': 0.1388281469021586, 'average_odds_difference_gen': 0.07352511503083178, 'equal_opportunity_difference_gen': 0.1388281469021586, 'statistical_parity_difference_gen': 0.08631614080609817, 'gap_rms_race': 0.22657076855543176, 'mean_gap_race': 0.2265501540040809, 'max_gap_race': 0.22960644007155634, 'average_odds_difference_race': 0.2265501540040809, 'equal_opportunity_difference_race': 0.22960644007155634, 'statistical_parity_difference_race': 0.25818311238960456}
{'algo': 'project', 'seed': (20609, 49100), 'lr': 0.06, 'accuracy': 0.6259469696969697, 'lb': 1.0772194415910414, 'pval': 1.0, 'bal_acc': 0.6218077696950937, 'gap_rms_gen': 0.09833833693877772, 'mean_gap_gen': 0.07352511503083178, 'max_gap_gen': 0.1388281469021586, 'average_odds_difference_gen': 0.07352511503083178, 'equal_opportunity_difference_gen': 0.1388281469021586, 'statistical_parity_difference_gen': 0.08631614080609817, 'gap_rms_race': 0.22657076855543176, 'mean_gap_race': 0.2265501540040809, 'max_gap_race': 0.22960644007155634, 'average_odds_difference_race': 0.2265501540040809, 'equal_opportunity_difference_race': 0.22960644007155634, 'statistical_parity_difference_race': 0.25818311238960456}
{'algo': 'project', 'seed': (31228, 36230), 'lr': 0.02, 'accuracy': 0.6477272727272727, 'lb': 1.0502118002374647, 'pval': 1.0, 'bal_acc': 0.6455045118654683, 'gap_rms_gen': 0.056028802327816034, 'mean_gap_gen': 0.04996871021381208, 'max_gap_gen': 0.07531342741202829, 'average_odds_difference_gen': 0.02534471719821621, 'equal_opportunity_difference_gen': 0.07531342741202829, 'statistical_parity_difference_gen': 0.03877314814814814, 'gap_rms_race': 0.21614634039730315, 'mean_gap_race': 0.21001590668038533, 'max_gap_race': 0.2611291085793324, 'average_odds_difference_race': 0.21001590668038533, 'equal_opportunity_difference_race': 0.2611291085793324, 'statistical_parity_difference_race': 0.24360042201121662}
